Project Path: langgraph

Source Tree:

```
langgraph
├── LICENSE
├── requirements.txt
├── Makefile
├── pyproject.toml
├── docs
│   ├── overrides
│   │   ├── LLMCompiler_730490c6-6e3a-4173-82a1-9eb9d5eeff20.msgpack.zlib
│   │   ├── add-summary-conversation-history_57b27553-21be-43e5-ac48-d1d0a3aa0dca.msgpack.zlib
│   │   ├── sql-agent_3bf7709f-500c-4f28-bb85-dda317286c63.msgpack.zlib
│   │   ├── agent_supervisor_45a92dfd-0e11-47f5-aad4-b68d24990e34.msgpack.zlib
│   │   ├── persistence_cfd140f0-a5a6-4697-8115-322242f197b5.msgpack.zlib
│   │   ├── introduction_8b49509c-9d97-457c-a76a-c495fb30ccbc.msgpack.zlib
│   │   ├── langgraph_agentic_rag_278d1d83-dda6-4de4-bf8b-be9965c227fa.msgpack.zlib
│   │   ├── introduction_9fc99c7e-b61d-4aec-9c62-042798185ec3.msgpack.zlib
│   │   ├── introduction_f4009ba6-dc0b-4216-ab0c-fbb104616f73.msgpack.zlib
│   │   ├── subgraph_13.msgpack.zlib
│   │   ├── cross-thread-persistence_d362350b-d730-48bd-9652-983812fd7811.msgpack.zlib
│   │   ├── customer-support_72fceb01-b0ab-4bef-a22f-a2fce6ee33ef.msgpack.zlib
│   │   ├── branching_1d0e6c56.msgpack.zlib
│   │   ├── LLMCompiler_942dab42-ad42-4ba2-90d5-49edbe4fae68.msgpack.zlib
│   │   ├── tool-calling-errors_19.msgpack.zlib
│   │   ├── run-id-langsmith_6.msgpack.zlib
│   │   ├── introduction_f5447778-53d7-47f3-801b-f47bcf2185a0.msgpack.zlib
│   │   ├── semantic-search_19.msgpack.zlib
│   │   ├── branching_83320227-8ab3-44c0-b6cf-064a7a425b9f.msgpack.zlib
│   │   ├── shared-state_d362350b-d730-48bd-9652-983812fd7811.msgpack.zlib
│   │   ├── introduction_85f17be3-eaf6-495e-a846-49436916b4ab.msgpack.zlib
│   │   ├── introduction_051dc374-67cc-4371-9dd1-221e07593148.msgpack.zlib
│   │   ├── configuration_e043a719-f197-46ef-9d45-84740a39aeb0.msgpack.zlib
│   │   ├── review-tool-calls_d57d5131-7912-4216-aa87-b7272507fa51.msgpack.zlib
│   │   ├── edit-graph-state_85e452f8-f33a-4ead-bb4d-7386cdba8edc.msgpack.zlib
│   │   ├── introduction_effb95d9-b7d5-40c5-9253-253d193b23b2.msgpack.zlib
│   │   ├── retries_f4752239-2aa3-4367-b777-8478c16b9471.msgpack.zlib
│   │   ├── review-tool-calls_3f05f8b6-6128-4de5-8884-862fc93f1227.msgpack.zlib
│   │   ├── langgraph_self_rag_bd62276f-bf26-40d0-8cff-e07b10e00321.msgpack.zlib
│   │   ├── langgraph_code_assistant_3ba3df70-f6b4-4ea5-a210-e10944960bc6.msgpack.zlib
│   │   ├── langgraph_code_assistant_ef7cf662-7a6f-4dee-965c-6309d4045feb.msgpack.zlib
│   │   ├── create-react-agent-hitl_740bbaeb.msgpack.zlib
│   │   ├── disable-streaming_4.msgpack.zlib
│   │   ├── plan-and-execute_746e697a-dec4-4342-a814-9b3456828169.msgpack.zlib
│   │   ├── LLMCompiler_55142257-2674-4a47-988e-0d2810917329.msgpack.zlib
│   │   ├── create-react-agent-memory_9ffff6c3-a4f5-47c9-b51d-97caaee85cd6.msgpack.zlib
│   │   ├── pass-config-to-tools_18.msgpack.zlib
│   │   ├── semantic-search_13.msgpack.zlib
│   │   ├── subgraphs-manage-state_13.msgpack.zlib
│   │   ├── subgraphs-manage-state_46.msgpack.zlib
│   │   ├── LLMCompiler_391d6931.msgpack.zlib
│   │   ├── stream-updates_e9e9ffb0-2cd5-466f-b70b-b6ed51b852d1.msgpack.zlib
│   │   ├── streaming-from-final-node_68ac2c7f.msgpack.zlib
│   │   ├── review-tool-calls_df4a9900-d953-4465-b8af-bd2858cb63ea.msgpack.zlib
│   │   ├── breakpoints_cfd140f0-a5a6-4697-8115-322242f197b5.msgpack.zlib
│   │   ├── configuration_070f11a6-2441-4db5-9df6-e318f110e281.msgpack.zlib
│   │   ├── langgraph_agentic_rag_7b5a1d35.msgpack.zlib
│   │   ├── create-react-agent-hitl_9ffff6c3-a4f5-47c9-b51d-97caaee85cd6.msgpack.zlib
│   │   ├── tool-calling_23.msgpack.zlib
│   │   ├── reflexion_5922e1fe-7533-4f41-8b1d-d812707c1968.msgpack.zlib
│   │   ├── tool-calling-errors_13.msgpack.zlib
│   │   ├── langgraph_self_rag_e78931ec-940c-46ad-a0b2-f43f953f1fd7.msgpack.zlib
│   │   ├── configuration_f2f7c74b-9fb0-41c6-9728-dcf9d8a3c397.msgpack.zlib
│   │   ├── LLMCompiler_0b3a0916-d8ca-4092-b91c-d9e2b05259d8.msgpack.zlib
│   │   ├── react-agent-from-scratch_11.msgpack.zlib
│   │   ├── persistence_postgres_180d6daf-8fa7-4608-bd2e-bfbf44ed5836.msgpack.zlib
│   │   ├── subgraphs-manage-state_30.msgpack.zlib
│   │   ├── persistence_redis_6a39d1ff-ca37-4457-8b52-07d33b59c36e.msgpack.zlib
│   │   ├── sql-agent_4f200d1813897000.msgpack.zlib
│   │   ├── delete-messages_3975f34c-c243-40ea-b9d2-424d50a48dc9.msgpack.zlib
│   │   ├── semantic-search_15.msgpack.zlib
│   │   ├── review-tool-calls_f9a0d5d4-52ff-49e0-a6f4-41f9a0e844d8.msgpack.zlib
│   │   ├── breakpoints_6098e5cb.msgpack.zlib
│   │   ├── rewoo_badaca52-5d55-433f-8770-1bd50c10bf7f.msgpack.zlib
│   │   ├── shared-state_d862be40-1f8a-4057-81c4-b7bf073dc4c1.msgpack.zlib
│   │   ├── add-summary-conversation-history_40e5db8e-9db9-4ac7-9d76-a99fd4034bf3.msgpack.zlib
│   │   ├── subgraphs-manage-state_40.msgpack.zlib
│   │   ├── subgraphs-manage-state_15.msgpack.zlib
│   │   ├── persistence_redis_5fe54e79-9eaf-44e2-b2d9-1e0284b984d0.msgpack.zlib
│   │   ├── configuration_ef50f048-fc43-40c0-b713-346408fcf052.msgpack.zlib
│   │   ├── plan-and-execute_b8ac1f67-e87a-427c-b4f7-44351295b788.msgpack.zlib
│   │   ├── langgraph_self_rag_1fafad21-60cc-483e-92a3-6a7edb1838e3.msgpack.zlib
│   │   ├── disable-streaming_2.msgpack.zlib
│   │   ├── async_8edb04b9-40b6-46f1-a7a8-4b2d8aba7752.msgpack.zlib
│   │   ├── agent-simulation-evaluation_6f80669e-aa78-4666-b67c-a539366d5aab.msgpack.zlib
│   │   ├── react-agent-structured-output_15.msgpack.zlib
│   │   ├── tool-calling-errors_9.msgpack.zlib
│   │   ├── subgraphs-manage-state_9.msgpack.zlib
│   │   ├── retries_04e93401-50e2-42d0-8373-326006badebb.msgpack.zlib
│   │   ├── state-model_e09aaa63.msgpack.zlib
│   │   ├── persistence_273d56a8-f40f-4a51-a27f-7c6bb2bda0ba.msgpack.zlib
│   │   ├── subgraph_9.msgpack.zlib
│   │   ├── langgraph_code_assistant_9bcaafe4-ddcf-4fab-8620-2d9b6c508f98.msgpack.zlib
│   │   ├── tool-calling_25.msgpack.zlib
│   │   ├── langgraph_code_assistant_9f14750f-dddc-485b-ba29-5392cdf4ba43.msgpack.zlib
│   │   ├── cross-thread-persistence_d862be40-1f8a-4057-81c4-b7bf073dc4c1.msgpack.zlib
│   │   ├── subgraphs-manage-state_42.msgpack.zlib
│   │   ├── persistence_postgres_6a39d1ff-ca37-4457-8b52-07d33b59c36e.msgpack.zlib
│   │   ├── sql-agent_64b0bf1b14c2e902.msgpack.zlib
│   │   ├── stream-values_e9e9ffb0-2cd5-466f-b70b-b6ed51b852d1.msgpack.zlib
│   │   ├── introduction_faa345c6-38a2-42e8-9035-9cf56f7bb5b1.msgpack.zlib
│   │   ├── sql-agent_eb814b85-70ba-4699-9038-20266b53efbd.msgpack.zlib
│   │   ├── add-summary-conversation-history_7094c5ab-66f8-42ff-b1c3-90c8a9468e62.msgpack.zlib
│   │   ├── pass-run-time-values-to-tools_2e3fd1e2-cc19-4023-8ffa-b0fc13da9e09.msgpack.zlib
│   │   ├── introduction_acbec099-e5d2-497f-929e-c548d7bcbf77.msgpack.zlib
│   │   ├── customer-support_96469e95-5070-4169-bedd-45db94b43d97.msgpack.zlib
│   │   ├── semantic-search_17.msgpack.zlib
│   │   ├── semantic-search_10.msgpack.zlib
│   │   ├── streaming-from-final-node_2ab6d079-ba06-48ba-abe5-e72df24407af.msgpack.zlib
│   │   ├── langgraph_self_rag_dcd77cc1-4587-40ec-b633-5364eab9e1ec.msgpack.zlib
│   │   ├── breakpoints_51923913-20f7-4ee1-b9ba-d01f5fb2869b.msgpack.zlib
│   │   ├── wait-user-input_a9f599b5-1a55-406b-a76b-f52b3ca06975.msgpack.zlib
│   │   ├── self-discover_6cbfbe81-f751-42da-843a-f9003ace663d.msgpack.zlib
│   │   ├── pass-run-time-values-to-tools_d683986f-faf4-4724-a13f-bac39ea9bafe.msgpack.zlib
│   │   ├── agent_supervisor_56ba78e9-d9c1-457c-a073-d606d5d3e013.msgpack.zlib
│   │   ├── map-reduce_fd90cace.msgpack.zlib
│   │   ├── reflexion_2634a3ea-7423-4579-9f4e-390e439c3209.msgpack.zlib
│   │   ├── stream-values_c122bf15-a489-47bf-b482-a744a54e2cc4.msgpack.zlib
│   │   ├── reflection_06263a07-8a15-4ec3-b692-1c6cef3b1c1f.msgpack.zlib
│   │   ├── persistence_postgres_bd235fc7-1e5c-4db6-a90b-ea75462ccf7d.msgpack.zlib
│   │   ├── async_4b369a6f.msgpack.zlib
│   │   ├── subgraphs-manage-state_33.msgpack.zlib
│   │   ├── streaming-subgraphs_7.msgpack.zlib
│   │   ├── semantic-search_6.msgpack.zlib
│   │   ├── persistence_mongodb_5fe54e79-9eaf-44e2-b2d9-1e0284b984d0.msgpack.zlib
│   │   ├── sql-agent_293017e8f05ac2b3.msgpack.zlib
│   │   ├── tool-calling-errors_17.msgpack.zlib
│   │   ├── langgraph_code_assistant_c2eb35d1-4990-47dc-a5c4-208bae588a82.msgpack.zlib
│   │   ├── introduction_03a09bfc-3d90-4e54-878f-22e3cb28a418.msgpack.zlib
│   │   ├── introduction_6b32914d-4d60-491f-8e11-1e6867e38ffd.msgpack.zlib
│   │   ├── streaming-tokens_96050fba.msgpack.zlib
│   │   ├── reflexion_7541f82c.msgpack.zlib
│   │   ├── hierarchical_agent_teams_6b8badbf-d728-44bd-a2a7-5b4e587c92fe.msgpack.zlib
│   │   ├── add-summary-conversation-history_0a1a0fda-5309-45f0-9465-9f3dff604d74.msgpack.zlib
│   │   ├── subgraphs-manage-state_11.msgpack.zlib
│   │   ├── reflection_16c5eb2a-8bce-48ab-b87d-9dacb9b64ac6.msgpack.zlib
│   │   ├── persistence_mongodb_6a39d1ff-ca37-4457-8b52-07d33b59c36e.msgpack.zlib
│   │   ├── create-react-agent-system-prompt_9ffff6c3-a4f5-47c9-b51d-97caaee85cd6.msgpack.zlib
│   │   ├── dynamic_breakpoints_9a14c8b2-5c25-4201-93ea-e5358ee99bcb.msgpack.zlib
│   │   ├── branching_66f52a20.msgpack.zlib
│   │   ├── tool-calling_17.msgpack.zlib
│   │   ├── LLMCompiler_15dd9639-691f-4906-9012-83fd6e9ac126.msgpack.zlib
│   │   ├── LLMCompiler_152eecf3-6bef-4718-af71-a0b3c5a3b009.msgpack.zlib
│   │   ├── introduction_69071b02-c011-4b7f-90b1-8e89e032322d.msgpack.zlib
│   │   ├── tool-calling-errors_11.msgpack.zlib
│   │   ├── return-when-recursion-limit-hits_6.msgpack.zlib
│   │   ├── sql-agent_85958809-03c5-4e52-97cc-e7c0ae986f60.msgpack.zlib
│   │   ├── persistence_postgres_5fe54e79-9eaf-44e2-b2d9-1e0284b984d0.msgpack.zlib
│   │   ├── tool-calling_26.msgpack.zlib
│   │   ├── streaming-events-from-within-tools-without-langchain_45c96a79-4147-42e3-89fd-d942b2b49f6c.msgpack.zlib
│   │   ├── react-agent-from-scratch_13.msgpack.zlib
│   │   ├── create-react-agent_187479f9-32fa-4611-9487-cf816ba2e147.msgpack.zlib
│   │   ├── langgraph_code_assistant_71d90f9e-9dad-410c-a709-093d275029ae.msgpack.zlib
│   │   ├── map-reduce_37ed1f71-63db-416f-b715-4617b33d4b7f.msgpack.zlib
│   │   ├── hierarchical_agent_teams_912b0604-a178-4246-a36f-2dedae606680.msgpack.zlib
│   │   ├── introduction_b3220ae2-cba0-4447-96d1-eb0be4684e59.msgpack.zlib
│   │   ├── stream-multiple_e9e9ffb0-2cd5-466f-b70b-b6ed51b852d1.msgpack.zlib
│   │   ├── wait-user-input_f5319e01.msgpack.zlib
│   │   ├── persistence_6fa9a5e3-7101-43ab-a811-592e222b9580.msgpack.zlib
│   │   ├── review-tool-calls_ec77831c-e6b8-4903-9146-e098a4b2fda1.msgpack.zlib
│   │   ├── review-tool-calls_85e452f8-f33a-4ead-bb4d-7386cdba8edc.msgpack.zlib
│   │   ├── review-tool-calls_1b3aa6fc-c7fb-4819-8d7f-ba6057cc4edf.msgpack.zlib
│   │   ├── streaming-events-from-within-tools_ec461f66.msgpack.zlib
│   │   ├── cross-thread-persistence_c871a073-a466-46ad-aafe-2b870831057e.msgpack.zlib
│   │   ├── plan-and-execute_72d233ca-1dbf-4b43-b680-b3bf39e3691f.msgpack.zlib
│   │   ├── introduction_11d5b934-6d8b-4f52-a3bc-b3daa7207e00.msgpack.zlib
│   │   ├── self-discover_a18d8f24-5d9a-45c5-9739-6f3c4ed6c9c9.msgpack.zlib
│   │   ├── plan-and-execute_67ce37b7-e089-479b-bcb8-c3f5d9874613.msgpack.zlib
│   │   ├── langgraph_self_rag_c6f4c70e-1660-4149-82c0-837f19fc9fb5.msgpack.zlib
│   │   ├── agent-simulation-evaluation_32848c2e-be82-46f3-81db-b23fea45461c.msgpack.zlib
│   │   ├── manage-conversation-history_57b27553-21be-43e5-ac48-d1d0a3aa0dca.msgpack.zlib
│   │   ├── time-travel_e986f94f-706f-4b6f-b3c4-f95483b9e9b8.msgpack.zlib
│   │   ├── shared-state_c871a073-a466-46ad-aafe-2b870831057e.msgpack.zlib
│   │   ├── pass-config-to-tools_17.msgpack.zlib
│   │   ├── introduction_c1955d79-a1e4-47d0-ba79-b45bd5752a23.msgpack.zlib
│   │   ├── breakpoints_9b53f191-1e86-4881-a667-d46a3d66958b.msgpack.zlib
│   │   ├── langgraph_self_rag_4138bc51-8c84-4b8a-8d24-f7f470721f6f.msgpack.zlib
│   │   ├── pass-run-time-values-to-tools_c0858273-10f2-45c4-a922-b11321ac3fae.msgpack.zlib
│   │   ├── streaming-tokens-without-langchain_d6ed3df5.msgpack.zlib
│   │   ├── langgraph_agentic_rag_7649f05a-cb67-490d-b24a-74d41895139a.msgpack.zlib
│   │   ├── review-tool-calls_a30d40ad-611d-4ec3-84be-869ea05acb89.msgpack.zlib
│   │   ├── information-gather-prompting_1b1613e0.msgpack.zlib
│   │   ├── retries_5d072c9c-9404-4338-88c6-b3e136969aca.msgpack.zlib
│   │   ├── streaming-tokens_72785b66.msgpack.zlib
│   │   ├── async_f544977e-31f7-41f0-88c4-ec9c27b8cecb.msgpack.zlib
│   │   ├── branching_932c497e.msgpack.zlib
│   │   ├── manage-conversation-history_52468ebb-4b23-45ac-a98e-b4439f37740a.msgpack.zlib
│   │   ├── plan-and-execute_7363e528.msgpack.zlib
│   │   ├── configuration_718685f7-4cdd-4181-9fc8-e7762d584727.msgpack.zlib
│   │   ├── time-travel_9a92d3da-62e2-45a2-8545-e4f6a64e0ffe.msgpack.zlib
│   │   ├── LLMCompiler_5bc4584a-e31c-4065-805e-76a6db30676a.msgpack.zlib
│   │   ├── create-react-agent_9ffff6c3-a4f5-47c9-b51d-97caaee85cd6.msgpack.zlib
│   │   ├── wait-user-input_58eae42d-be32-48da-8d0a-ab64471657d9.msgpack.zlib
│   │   ├── sql-agent_1040233f-3751-4bd3-902f-709fc2e1ecf5.msgpack.zlib
│   │   ├── persistence_postgres_4faf6087-73cc-4957-9a4f-f3509a32a740.msgpack.zlib
│   │   ├── review-tool-calls_2561a38f-edb5-4b44-b2d7-6a7b70d2e6b7.msgpack.zlib
│   │   ├── hierarchical_agent_teams_9860fd46-c24d-40a5-a6ba-e8fddcd43369.msgpack.zlib
│   │   ├── agent-simulation-evaluation_f58959bf-2ab5-4330-9ac2-c00f45237e24.msgpack.zlib
│   │   ├── react-agent-structured-output_9.msgpack.zlib
│   │   ├── multi-agent-collaboration_9f478b05-3f09-447f-a9f4-1b2eae73f5ef.msgpack.zlib
│   │   ├── introduction_a7debb4a-2a3a-40b9-a48c-7052ec2c2726.msgpack.zlib
│   │   ├── edit-graph-state_51923913-20f7-4ee1-b9ba-d01f5fb2869b.msgpack.zlib
│   │   ├── information-gather-prompting_25793988-45a2-4e65-b33c-64e72aadb10e.msgpack.zlib
│   │   ├── rewoo_56ecb45b-ea76-4303-a4f3-51406fe8312a.msgpack.zlib
│   │   ├── async_cfd140f0-a5a6-4697-8115-322242f197b5.msgpack.zlib
│   │   ├── subgraphs-manage-state_48.msgpack.zlib
│   │   ├── reflection_9bbe25dc-fd1e-4ed5-a3c8-fed830b46d12.msgpack.zlib
│   │   ├── introduction_4527cf9a-b191-4bde-858a-e33a74a48c55.msgpack.zlib
│   │   └── pass-config-to-tools_16.msgpack.zlib
│   ├── docs
│   │   ├── troubleshooting
│   │   │   └── errors
│   │   │       ├── INVALID_CHAT_HISTORY.md
│   │   │       ├── INVALID_GRAPH_NODE_RETURN_VALUE.md
│   │   │       ├── INVALID_CONCURRENT_GRAPH_UPDATE.md
│   │   │       ├── index.md
│   │   │       ├── MULTIPLE_SUBGRAPHS.md
│   │   │       └── GRAPH_RECURSION_LIMIT.md
│   │   ├── index.md
│   │   ├── static
│   │   │   ├── wordmark_dark.svg
│   │   │   ├── values_vs_updates.png
│   │   │   ├── wordmark_light.svg
│   │   │   └── favicon.png
│   │   ├── cloud
│   │   │   ├── sdk
│   │   │   │   └── img
│   │   │   │       ├── thread_diagram.png
│   │   │   │       └── graph_diagram.png
│   │   │   ├── deployment
│   │   │   │   ├── graph_rebuild.md
│   │   │   │   ├── setup_pyproject.md
│   │   │   │   ├── custom_docker.md
│   │   │   │   ├── setup.md
│   │   │   │   ├── semantic_search.md
│   │   │   │   ├── setup_javascript.md
│   │   │   │   ├── img
│   │   │   │   │   ├── graph_run.png
│   │   │   │   │   ├── deployed_page.png
│   │   │   │   │   ├── quick_start_studio.png
│   │   │   │   │   ├── cloud_deployment.png
│   │   │   │   │   └── deployment_page.png
│   │   │   │   ├── cloud.md
│   │   │   │   └── test_locally.md
│   │   │   ├── how-tos
│   │   │   │   ├── stream_values.md
│   │   │   │   ├── same-thread.md
│   │   │   │   ├── configuration_cloud.md
│   │   │   │   ├── background_run.md
│   │   │   │   ├── stream_debug.md
│   │   │   │   ├── human_in_the_loop_edit_state.md
│   │   │   │   ├── cron_jobs.md
│   │   │   │   ├── human_in_the_loop_breakpoint.md
│   │   │   │   ├── enqueue_concurrent.md
│   │   │   │   ├── threads_studio.md
│   │   │   │   ├── check_thread_status.md
│   │   │   │   ├── test_deployment.md
│   │   │   │   ├── human_in_the_loop_time_travel.md
│   │   │   │   ├── test_local_deployment.md
│   │   │   │   ├── stream_messages.md
│   │   │   │   ├── assistant_versioning.md
│   │   │   │   ├── webhooks.md
│   │   │   │   ├── invoke_studio.md
│   │   │   │   ├── stream_updates.md
│   │   │   │   ├── stream_events.md
│   │   │   │   ├── img
│   │   │   │   │   ├── studio_threads.mp4
│   │   │   │   │   ├── select_different_version.png
│   │   │   │   │   ├── studio_input_poster.png
│   │   │   │   │   ├── edit_created_assistant.png
│   │   │   │   │   ├── click_create_assistant.png
│   │   │   │   │   ├── studio_usage_poster.png
│   │   │   │   │   ├── create_assistant_view.png
│   │   │   │   │   ├── studio_input.mp4
│   │   │   │   │   ├── see_new_version.png
│   │   │   │   │   ├── studio_forks_poster.png
│   │   │   │   │   ├── create_new_version.png
│   │   │   │   │   ├── studio_threads_poster.png
│   │   │   │   │   ├── see_version_history.png
│   │   │   │   │   ├── create_assistant.png
│   │   │   │   │   ├── studio_screenshot.png
│   │   │   │   │   ├── studio_forks.mp4
│   │   │   │   │   └── studio_usage.mp4
│   │   │   │   ├── human_in_the_loop_review_tool_calls.md
│   │   │   │   ├── reject_concurrent.md
│   │   │   │   ├── human_in_the_loop_user_input.md
│   │   │   │   ├── langgraph_to_langgraph_cloud.ipynb
│   │   │   │   ├── stateless_runs.md
│   │   │   │   ├── interrupt_concurrent.md
│   │   │   │   ├── stream_multiple.md
│   │   │   │   ├── rollback_concurrent.md
│   │   │   │   └── copy_threads.md
│   │   │   ├── reference
│   │   │   │   ├── cli.md
│   │   │   │   ├── env_var.md
│   │   │   │   ├── sdk
│   │   │   │   │   └── python_sdk_ref.md
│   │   │   │   └── api
│   │   │   │       ├── api_ref.html
│   │   │   │       ├── api_ref.md
│   │   │   │       └── openapi.json
│   │   │   └── quick_start.md
│   │   ├── concepts
│   │   │   ├── langgraph_cli.md
│   │   │   ├── plans.md
│   │   │   ├── template_applications.md
│   │   │   ├── langgraph_platform.md
│   │   │   ├── deployment_options.md
│   │   │   ├── low_level.md
│   │   │   ├── faq.md
│   │   │   ├── streaming.md
│   │   │   ├── img
│   │   │   │   ├── multi_agent
│   │   │   │   │   ├── response.png
│   │   │   │   │   ├── architectures.png
│   │   │   │   │   └── request.png
│   │   │   │   ├── assistants.png
│   │   │   │   ├── lg_studio.png
│   │   │   │   ├── byoc_architecture.png
│   │   │   │   ├── human_in_the_loop
│   │   │   │   │   ├── replay.png
│   │   │   │   │   ├── approval.png
│   │   │   │   │   ├── wait_for_input.png
│   │   │   │   │   ├── forking.png
│   │   │   │   │   └── edit_graph_state.png
│   │   │   │   ├── memory
│   │   │   │   │   ├── update-profile.png
│   │   │   │   │   ├── hot_path_vs_background.png
│   │   │   │   │   ├── short-vs-long.png
│   │   │   │   │   ├── filter.png
│   │   │   │   │   ├── summary.png
│   │   │   │   │   ├── update-instructions.png
│   │   │   │   │   └── update-list.png
│   │   │   │   ├── double_texting.png
│   │   │   │   ├── agent_types.png
│   │   │   │   ├── langgraph_cloud_architecture.png
│   │   │   │   ├── persistence
│   │   │   │   │   ├── re_play.jpg
│   │   │   │   │   ├── checkpoints.jpg
│   │   │   │   │   ├── get_state.jpg
│   │   │   │   │   ├── checkpoints_full_story.jpg
│   │   │   │   │   └── shared_state.png
│   │   │   │   ├── langgraph.png
│   │   │   │   ├── tool_call.png
│   │   │   │   ├── challenge.png
│   │   │   │   └── lg_platform.png
│   │   │   ├── sdk.md
│   │   │   ├── high_level.md
│   │   │   ├── bring_your_own_cloud.md
│   │   │   ├── langgraph_cloud.md
│   │   │   ├── persistence.md
│   │   │   ├── double_texting.md
│   │   │   ├── memory.md
│   │   │   ├── assistants.md
│   │   │   ├── index.md
│   │   │   ├── langgraph_studio.md
│   │   │   ├── langgraph_server.md
│   │   │   ├── human_in_the_loop.md
│   │   │   ├── application_structure.md
│   │   │   ├── self_hosted.md
│   │   │   ├── agentic_concepts.md
│   │   │   └── multi_agent.md
│   │   ├── tutorials
│   │   │   ├── multi_agent
│   │   │   │   ├── agent_supervisor_docs.md
│   │   │   │   ├── agent_supervisor.py
│   │   │   │   ├── hierarchical_agent_teams.ipynb
│   │   │   │   ├── hierarchical_agent_teams_docs.md
│   │   │   │   ├── agent_supervisor.ipynb
│   │   │   │   ├── multi-agent-collaboration_docs.md
│   │   │   │   ├── multi-agent-collaboration.py
│   │   │   │   ├── multi-agent-collaboration.ipynb
│   │   │   │   └── hierarchical_agent_teams.py
│   │   │   ├── introduction.ipynb
│   │   │   ├── customer-support
│   │   │   │   ├── img
│   │   │   │   │   ├── customer-support-bot-4.png
│   │   │   │   │   ├── part-3-diagram.png
│   │   │   │   │   ├── part-4-diagram.png
│   │   │   │   │   ├── part-1-diagram.png
│   │   │   │   │   └── part-2-diagram.png
│   │   │   │   └── customer-support.ipynb
│   │   │   ├── plan-and-execute
│   │   │   │   ├── plan-and-execute.py
│   │   │   │   ├── plan-and-execute_docs.md
